entity_type,field_name,data_type,is_multi_entity,valid_types,description
ActionMenuItem,selection_required,checkbox,False,,
ActionMenuItem,title,text,False,,
ActionMenuItem,url,text,False,,
ActionMenuItem,list_order,number,False,,
ActionMenuItem,entity_type,entity_type,False,,
ActionMenuItem,poll_for_data_updates,checkbox,False,,
ActionMenuItem,cached_display_name,text,False,,
ActionMenuItem,created_at,date_time,False,,
ActionMenuItem,projects,multi_entity,True,Project,
ActionMenuItem,permissions_groups,multi_entity,True,PermissionRuleSet,
ActionMenuItem,folder,text,False,,
ActionMenuItem,created_by,entity,False,"HumanUser,ApiUser",
ActionMenuItem,updated_by,entity,False,"HumanUser,ApiUser",
ActionMenuItem,updated_at,date_time,False,,
ActionMenuItem,secret_token,text,False,,
ActionMenuItem,id,number,False,,
ActionMenuItem,open_in_overlay,checkbox,False,,
ActionMenuItem,light_payload,checkbox,False,,
ActionMenuItem,add_btn_behavior,list,False,,
ActionMenuItem,signature_algorithm,list,False,,
ApiUser,projects,multi_entity,True,Project,
ApiUser,image_blur_hash,text,False,,
ApiUser,cached_display_name,text,False,,
ApiUser,filmstrip_image,image,False,,
ApiUser,id,number,False,,
ApiUser,image_source_entity,entity,False,"ApiUser,AppWelcome,Asset,Attachment,Banner,Booking,ClientUser,Composition,Contract,Cut,CutItem,Department,Episode,Group,HumanUser,Icon,Level,LocalStorage,MocapPass,MocapSetup,MocapTake,MocapTakeRange,Note,Page,Performer,PermissionRuleSet,Phase,PipelineConfiguration,Playlist,Project,PublishedFile,PublishedFileDependency,PublishedFileType,Routine,RvLicense,Sequence,Shot,Software,Status,Step,Tag,Task,TaskTemplate,Version",
ApiUser,updated_at,date_time,False,,
ApiUser,created_by,entity,False,"HumanUser,ApiUser",
ApiUser,permission_rule_set,entity,False,PermissionRuleSet,
ApiUser,lastname,text,False,,
ApiUser,firstname,text,False,,
ApiUser,updated_by,entity,False,"HumanUser,ApiUser",
ApiUser,description,text,False,,
ApiUser,tags,multi_entity,True,Tag,
ApiUser,salted_password,text,False,,
ApiUser,image,image,False,,
ApiUser,generate_event_log_entries,checkbox,False,,
ApiUser,email,text,False,,
ApiUser,created_at,date_time,False,,
ApiUserProjectConnection,sg_start,date,False,,
ApiUserProjectConnection,sg_end,date,False,,
ApiUserProjectConnection,cached_display_name,text,False,,
ApiUserProjectConnection,user,entity,False,ApiUser,
ApiUserProjectConnection,id,number,False,,
ApiUserProjectConnection,project,entity,False,Project,
AppWelcomeUserConnection,app_welcome,entity,False,AppWelcome,
AppWelcomeUserConnection,user,entity,False,HumanUser,
AppWelcomeUserConnection,cached_display_name,text,False,,
AppWelcomeUserConnection,id,number,False,,
Asset,mocap_takes,multi_entity,True,MocapTake,
Asset,task_template,entity,False,TaskTemplate,
Asset,step_0,pivot_column,False,,
Asset,addressings_cc,multi_entity,True,"Group,HumanUser",
Asset,cached_display_name,text,False,,
Asset,filmstrip_image,image,False,,
Asset,image_blur_hash,text,False,,
Asset,sg_client_name,text,False,,
Asset,sg_keep,checkbox,False,,
Asset,sg_versions,multi_entity,True,Version,
